Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    division        reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    exponent        reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    comma           reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    dim             reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    while           reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    do              reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    for             reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    gosub           reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    dunkelCls       reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    let             reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    if              reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    id              reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    dunkelPrint     reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    dunkelRead      reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    end             reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    loop            reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    wend            reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    return          reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    else            reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    elsif           reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    next            reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    close_parenthesis reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    and             reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    or              reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    is_equal        reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    is_not_equal    reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    greater_than    reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    greater_or_equal_than reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    less_than       reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    less_or_equal_than reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    to              reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    close_brackets  reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    step            reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)

    ACTION_ADD_WORD_VALUE          shift and go to state 98

state 56

    (58) real_value -> float_value . ACTION_ADD_FLOAT_VALUE
    (94) ACTION_ADD_FLOAT_VALUE -> .

    sum             reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    substraction    reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    multiplication  reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    division        reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    exponent        reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    comma           reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    dim             reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    while           reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    do              reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    for             reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    gosub           reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    dunkelCls       reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    let             reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    if              reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    id              reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    dunkelPrint     reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    dunkelRead      reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    end             reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    loop            reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    wend            reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    return          reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    else            reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    elsif           reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    next            reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    close_parenthesis reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    and             reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    or              reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    is_equal        reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    is_not_equal    reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    greater_than    reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    greater_or_equal_than reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    less_than       reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    less_or_equal_than reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    to              reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    close_brackets  reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)
    step            reduce using rule 94 (ACTION_ADD_FLOAT_VALUE -> .)

    ACTION_ADD_FLOAT_VALUE         shift and go to state 99

state 57

    (59) real_value -> bool_value . ACTION_ADD_BOOL_VALUE
    (95) ACTION_ADD_BOOL_VALUE -> .

    sum             reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    substraction    reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    multiplication  reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    division        reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    exponent        reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    comma           reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    dim             reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    while           reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    do              reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    for             reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    gosub           reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    dunkelCls       reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    let             reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    if              reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    id              reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    dunkelPrint     reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    dunkelRead      reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    end             reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    loop            reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    wend            reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    return          reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    else            reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    elsif           reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    next            reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    close_parenthesis reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    and             reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    or              reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    is_equal        reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    is_not_equal    reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    greater_than    reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    greater_or_equal_than reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    less_than       reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    less_or_equal_than reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    to              reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    close_brackets  reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)
    step            reduce using rule 95 (ACTION_ADD_BOOL_VALUE -> .)

    ACTION_ADD_BOOL_VALUE          shift and go to state 100

state 58

    (60) real_value -> id . ACTION_ADD_VAR_VALUE
    (73) functions -> id . ACTION_ADD_FUNCTION_CALL open_parenthesis close_parenthesis
    (74) functions -> id . ACTION_ADD_FUNCTION_CALL open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (52) ids_access -> id . ACTION_ADD_VAR_VALUE
    (53) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (92) ACTION_ADD_VAR_VALUE -> .
    (98) ACTION_ADD_FUNCTION_CALL -> .

    open_brackets   reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    sum             reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    substraction    reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    multiplication  reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    division        reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    exponent        reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    comma           reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    dim             reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    while           reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    do              reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    for             reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    gosub           reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    dunkelCls       reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    let             reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    if              reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    id              reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    dunkelPrint     reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    dunkelRead      reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    end             reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    loop            reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    wend            reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    return          reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    else            reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    elsif           reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    next            reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    close_parenthesis reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    and             reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    or              reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    is_equal        reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    is_not_equal    reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    greater_than    reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    greater_or_equal_than reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    less_than       reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    less_or_equal_than reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    to              reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    close_brackets  reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    step            reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    open_parenthesis reduce using rule 98 (ACTION_ADD_FUNCTION_CALL -> .)

    ACTION_ADD_VAR_VALUE           shift and go to state 101
    ACTION_ADD_FUNCTION_CALL       shift and go to state 32

state 59

    (86) read -> dunkelRead possible_read . ACTION_CONSOLE_READ
